generation,avg_best_fitness,avg_population_fitness
0,0.64867596,0.70966743
1,0.64579330,0.70123566
2,0.64230610,0.69508555
3,0.63976557,0.69083367
4,0.63548095,0.68701572
5,0.63027780,0.68353075
6,0.62465903,0.67938880
7,0.62299299,0.67703687
8,0.62247406,0.67330938
9,0.61042090,0.66995097
10,0.61042090,0.66613539
11,0.60964734,0.66391832
12,0.60328881,0.66055978
13,0.60169117,0.65809697
14,0.59912153,0.65559605
15,0.59639189,0.65214485
16,0.59194571,0.64836123
17,0.58623003,0.64415584
18,0.58255749,0.64264845
19,0.58006384,0.64009215
20,0.57988606,0.63903216
21,0.57645215,0.63525109
22,0.57332331,0.63343206
23,0.57304202,0.63129697
24,0.57235229,0.62702856
25,0.56932417,0.62665976
26,0.56904664,0.62436322
27,0.56277931,0.62446466
28,0.55846197,0.62186965
29,0.55816349,0.62095877
30,0.55780456,0.62135322
31,0.55765153,0.61780329
32,0.55455877,0.61967409
33,0.55455877,0.61901397
34,0.55225588,0.61652181
35,0.55225588,0.61764728
36,0.55041304,0.61657992
37,0.55026001,0.61314646
38,0.54921362,0.61276121
39,0.54921362,0.61365499
40,0.54731749,0.61364142
41,0.54716447,0.61097802
42,0.54716447,0.61369608
43,0.54716447,0.61177294
44,0.54685842,0.61352225
45,0.54502215,0.61281896
46,0.54502215,0.61269359
47,0.54502215,0.61012516
48,0.54502215,0.61118643
49,0.54319345,0.61159892
50,0.54319345,0.61044813
51,0.54319345,0.61037952
52,0.54319345,0.60828675
53,0.54242078,0.60935569
54,0.54212229,0.61067274
55,0.54212229,0.60990863
56,0.54149300,0.60769605
57,0.54149300,0.60971383
58,0.54149300,0.60975276
59,0.54149300,0.60766235
60,0.53601861,0.60932192
61,0.53601861,0.60883560
62,0.53601861,0.61114086
63,0.53586559,0.61159369
64,0.53586559,0.60999572
65,0.53586559,0.60821600
66,0.53586559,0.60855041
67,0.53586559,0.60836826
68,0.53586559,0.60857699
69,0.53586559,0.60824804
70,0.53538932,0.61003867
71,0.53538932,0.60642137
72,0.53522874,0.61036807
73,0.53505096,0.60917435
74,0.53505096,0.60740962
75,0.53505096,0.61077667
76,0.53505096,0.60859114
77,0.53505096,0.60777377
78,0.53156376,0.60736677
79,0.53156376,0.60815174
80,0.53097644,0.60784460
81,0.53097644,0.60897078
82,0.53082342,0.60669455
83,0.53043933,0.60663727
84,0.52920759,0.61066232
85,0.52920759,0.60804638
86,0.52920759,0.60811346
87,0.52920759,0.60852371
88,0.52920759,0.60762191
89,0.52920759,0.60617580
90,0.52920759,0.60677869
91,0.52920759,0.60628458
92,0.52920759,0.60690329
93,0.52902225,0.60577916
94,0.52902225,0.60386533
95,0.52902225,0.60444114
96,0.52902225,0.60559136
97,0.52902225,0.60398431
98,0.52902225,0.60507945
99,0.52902225,0.60551215
100,0.52902225,0.60708382
101,0.52902225,0.60912320
102,0.52902225,0.60582507
103,0.52902225,0.60498152
104,0.52902225,0.60356554
105,0.52902225,0.60486689
106,0.52902225,0.60627555
107,0.52902225,0.60379751
108,0.52902225,0.60978550
109,0.52797586,0.60719640
110,0.52797586,0.60765585
111,0.52644563,0.60506991
112,0.52644563,0.60524226
113,0.52644563,0.60654247
114,0.52644563,0.60555859
115,0.52644563,0.60702159
116,0.52644563,0.60498467
117,0.52644563,0.60328057
118,0.52644563,0.60292533
119,0.52644563,0.60529181
120,0.52644563,0.60286221
121,0.52644563,0.60260655
122,0.52616435,0.60411689
123,0.52616435,0.60267059
124,0.52592671,0.60122506
125,0.52592671,0.60215197
126,0.52592671,0.60430345
127,0.52592671,0.60409471
128,0.52592670,0.60197366
129,0.52571284,0.60039182
130,0.52570528,0.60092389
131,0.52570528,0.60071799
132,0.52525378,0.60250046
133,0.52525378,0.60344652
134,0.52525378,0.60531918
135,0.52525378,0.60399833
136,0.52525378,0.60359261
137,0.52507600,0.60475074
138,0.52507600,0.60320244
139,0.52507600,0.60144256
140,0.52507600,0.60164227
141,0.52507600,0.60395672
142,0.52507600,0.60329604
143,0.52507600,0.60574765
144,0.52507600,0.60145373
145,0.52507600,0.60540574
146,0.52507600,0.60669965
147,0.52507600,0.60441060
148,0.52507600,0.60463640
149,0.52507600,0.60744230
150,0.52507600,0.60561730
151,0.52507600,0.60276075
152,0.52507599,0.60344762
153,0.52507599,0.60365413
154,0.52507599,0.60495433
155,0.52507599,0.60470243
156,0.52507599,0.60335065
157,0.52507599,0.60425331
158,0.52507599,0.60547757
159,0.52507599,0.60586772
160,0.52491541,0.60376526
161,0.52491541,0.60307022
162,0.52491541,0.60586827
163,0.52491541,0.60354714
164,0.52491541,0.60584323
165,0.52491541,0.60501268
166,0.52307915,0.60028236
167,0.52307915,0.60190621
168,0.52307915,0.60170726
169,0.52307915,0.60230291
170,0.52278066,0.60215620
171,0.52278066,0.60174993
172,0.52278066,0.59979492
173,0.52278066,0.60162058
174,0.52278066,0.60121961
175,0.52278066,0.60323493
176,0.52278066,0.60323306
177,0.52232159,0.60054961
178,0.52232159,0.60099245
179,0.52133506,0.60024459
180,0.52133506,0.59984564
181,0.52114595,0.60228231
182,0.52068689,0.60372901
183,0.52068689,0.60304969
184,0.52068689,0.60207995
185,0.52068689,0.60108992
186,0.52068689,0.60206539
187,0.52068689,0.60336959
188,0.51946271,0.60301233
189,0.51946271,0.60459231
190,0.51946271,0.59921684
191,0.51946271,0.60115252
192,0.51937053,0.59959084
193,0.51937053,0.60061142
194,0.51937053,0.59888192
195,0.51937053,0.59642815
196,0.51937053,0.59899943
197,0.51937053,0.59877108
198,0.51937053,0.59994846
199,0.51912533,0.60016692
200,0.51912533,0.60013271
201,0.51912533,0.59736892
202,0.51912533,0.60081705
203,0.51912533,0.59855380
204,0.51912533,0.59972523
205,0.51910057,0.60217184
206,0.51910057,0.60180521
207,0.51910057,0.60310334
208,0.51910057,0.60137576
209,0.51910057,0.60076671
210,0.51910057,0.60056304
211,0.51910057,0.59929736
212,0.51910057,0.59985047
213,0.51910057,0.59958610
214,0.51910057,0.60165803
215,0.51910057,0.60123470
216,0.51910057,0.60145991
217,0.51910057,0.60004114
218,0.51910057,0.60077678
219,0.51910057,0.60193314
220,0.51910057,0.59985408
221,0.51910057,0.59910737
222,0.51910057,0.60085377
223,0.51910057,0.60394935
224,0.51910057,0.60259930
225,0.51910057,0.60276615
226,0.51910057,0.60461017
227,0.51910057,0.60105968
228,0.51910057,0.60063071
229,0.51910057,0.60033524
230,0.51910057,0.60167829
231,0.51910057,0.60043144
232,0.51910057,0.60011200
233,0.51910057,0.59962800
234,0.51910057,0.60129244
235,0.51910057,0.60051016
236,0.51910057,0.60312267
237,0.51826706,0.60435924
238,0.51826706,0.60014417
239,0.51826706,0.60330133
240,0.51826706,0.60233719
241,0.51826706,0.60163048
242,0.51826706,0.60040114
243,0.51826706,0.60154451
244,0.51826706,0.60042331
245,0.51826706,0.59822295
246,0.51826706,0.60091330
247,0.51826706,0.59841504
248,0.51826706,0.59880408
249,0.51826706,0.59913830
250,0.51826706,0.59979071
251,0.51826706,0.59813720
252,0.51826706,0.59756956
253,0.51826706,0.59939949
254,0.51826706,0.60269203
255,0.51826706,0.60258987
256,0.51826706,0.60208538
257,0.51826706,0.60191578
258,0.51826706,0.60288263
259,0.51811403,0.60097872
260,0.51811403,0.59865960
261,0.51811403,0.59999716
262,0.51811403,0.59596356
263,0.51811403,0.59941362
264,0.51688190,0.59845579
265,0.51688190,0.59964206
266,0.51688190,0.60237423
267,0.51688190,0.60030702
268,0.51688190,0.60049797
269,0.51688190,0.59934213
270,0.51688190,0.60190451
271,0.51688190,0.60059318
272,0.51657585,0.59774868
273,0.51657585,0.60093063
274,0.51657585,0.59989509
275,0.51657585,0.60124487
276,0.51657585,0.60106698
277,0.51657585,0.59929478
278,0.51657585,0.60037619
279,0.51657585,0.60122979
280,0.51657585,0.60056499
281,0.51657585,0.59880940
282,0.51657585,0.59926222
283,0.51657585,0.59940396
284,0.51657585,0.60124802
285,0.51657585,0.60113321
286,0.51657585,0.60390133
287,0.51657585,0.60192862
288,0.51657585,0.60351237
289,0.51657585,0.60348675
290,0.51657585,0.60393978
291,0.51657585,0.60066416
292,0.51657585,0.60290526
293,0.51609203,0.60209414
294,0.51609203,0.60246545
295,0.51609203,0.60340655
296,0.51609203,0.60029274
297,0.51557212,0.60298155
298,0.51557212,0.60134920
299,0.51502843,0.60330305
300,0.51502843,0.60139883
301,0.51502843,0.60376652
302,0.51502843,0.60060643
303,0.51502843,0.60251419
304,0.51502843,0.60258217
305,0.51502843,0.60228881
306,0.51502843,0.60213938
307,0.51502843,0.60265708
308,0.51502843,0.60220781
309,0.51502843,0.60173677
310,0.51502843,0.60097012
311,0.51502843,0.59841420
312,0.51502843,0.59975754
313,0.51502843,0.59833776
314,0.51456936,0.59686371
315,0.51456936,0.59880080
316,0.51456936,0.59955432
317,0.51456936,0.59827093
318,0.51456936,0.59992404
319,0.51456936,0.60276763
320,0.51456936,0.60072331
321,0.51456936,0.60182415
322,0.51456936,0.60419893
323,0.51456936,0.60175489
324,0.51456936,0.60185384
325,0.51456936,0.60007896
326,0.51456936,0.60336475
327,0.51456936,0.60230412
328,0.51456936,0.59994237
329,0.51456936,0.60099619
330,0.51359039,0.60290862
331,0.51359039,0.60166088
332,0.51359039,0.60215384
333,0.51359039,0.60117169
334,0.51359039,0.59941807
335,0.51359039,0.60017531
336,0.51359039,0.60074112
337,0.51359039,0.59973565
338,0.51359039,0.59982349
339,0.51359039,0.59788753
340,0.51359039,0.59844311
341,0.51359039,0.59797048
342,0.51359039,0.60292340
343,0.51359039,0.59936243
344,0.51359039,0.60051234
345,0.51359039,0.59912092
346,0.51359039,0.59896054
347,0.51359039,0.59932284
348,0.51359039,0.59862924
349,0.51359039,0.59925918
350,0.51359039,0.60309444
351,0.51359039,0.59950498
352,0.51359039,0.59878717
353,0.51359039,0.60031922
354,0.51359039,0.59981085
355,0.51359039,0.59895342
356,0.51359039,0.59980207
357,0.51359039,0.59877593
358,0.51359039,0.60012717
359,0.51359039,0.59914918
360,0.51292541,0.60147036
361,0.51292541,0.59849432
362,0.51292541,0.60122797
363,0.51292541,0.60045182
364,0.51292541,0.60190198
365,0.51292541,0.60253316
366,0.51292541,0.60227922
367,0.51292541,0.60225609
368,0.51292541,0.60110481
369,0.51292541,0.60293139
370,0.51292541,0.60150323
371,0.51292541,0.60048395
372,0.51292541,0.60499395
373,0.51275519,0.60145497
374,0.51275519,0.60366151
375,0.51275519,0.60457808
376,0.51275519,0.60140504
377,0.51275519,0.60133293
378,0.51275519,0.60177347
379,0.51275519,0.60176982
380,0.51275519,0.60152850
381,0.51275519,0.60166696
382,0.51275519,0.60315741
383,0.51260217,0.60146203
384,0.51260217,0.60286350
385,0.51260217,0.60096784
386,0.51260217,0.59950314
387,0.51260217,0.60117202
388,0.51222870,0.60027904
389,0.51222870,0.60132209
390,0.51222870,0.59928277
391,0.51222870,0.59646702
392,0.51222870,0.59863449
393,0.51222870,0.59842015
394,0.51222870,0.59827609
395,0.51222870,0.59849052
396,0.51222870,0.59700081
397,0.51222870,0.59950351
398,0.51222870,0.59788592
399,0.51222870,0.59711104
400,0.51222870,0.59758860
401,0.51222870,0.59732308
402,0.51222870,0.59866757
403,0.51222870,0.59769375
404,0.51222870,0.59699753
405,0.51222870,0.59982353
406,0.51222870,0.59994075
407,0.51219262,0.60222496
408,0.51188658,0.60297054
409,0.51188658,0.60099314
410,0.51188658,0.60072507
411,0.51188658,0.60064963
412,0.51188658,0.60208536
413,0.51188658,0.59716672
414,0.51188658,0.59786091
415,0.51188658,0.59531971
416,0.51188658,0.59725942
417,0.51188658,0.59843851
418,0.51188658,0.60108526
419,0.51188658,0.59909650
420,0.51188658,0.59798106
421,0.51188658,0.59731478
422,0.51188658,0.59933776
423,0.51188658,0.60012946
424,0.51188658,0.60053116
425,0.51188658,0.60355127
426,0.51188658,0.60244542
427,0.51188658,0.60254406
428,0.51188658,0.60190638
429,0.51188658,0.60053084
430,0.51188658,0.59865278
431,0.51188658,0.60004180
432,0.51188658,0.60224808
433,0.51188658,0.60087557
434,0.51188658,0.60241317
435,0.51188658,0.59989824
436,0.51188658,0.59967408
437,0.51188658,0.59911738
438,0.51188658,0.59797025
439,0.51188658,0.59622227
440,0.51188658,0.59976312
441,0.51188658,0.59759533
442,0.51188658,0.59786989
443,0.51188658,0.59935545
444,0.51188658,0.59770194
445,0.51188658,0.59863343
446,0.51173356,0.59791843
447,0.51173356,0.59626350
448,0.51173356,0.59702902
449,0.51173356,0.60018461
450,0.51173356,0.59702046
451,0.51173356,0.59851409
452,0.51173356,0.60065050
453,0.51173356,0.60068086
454,0.51173356,0.60178158
455,0.51173356,0.60149220
456,0.51173356,0.60064243
457,0.51173356,0.60036320
458,0.51173356,0.59900204
459,0.51173356,0.59672533
460,0.51173356,0.59857885
461,0.51173356,0.59567787
462,0.51173356,0.59724372
463,0.51173356,0.59881100
464,0.51173356,0.59723292
465,0.51173356,0.59714907
466,0.51072324,0.59648069
467,0.51072324,0.59826843
468,0.51072324,0.59969586
469,0.51072324,0.59960798
470,0.51072324,0.59968007
471,0.51072324,0.59859187
472,0.51072324,0.59998884
473,0.51072324,0.59922904
474,0.51072324,0.60084312
475,0.51072324,0.59797136
476,0.51072324,0.59966245
477,0.51072324,0.59787638
478,0.51072324,0.59823178
479,0.51072324,0.59857093
480,0.51072324,0.60074661
481,0.51072324,0.60102233
482,0.51072324,0.60099500
483,0.51072324,0.59767102
484,0.51072324,0.59880589
485,0.51072324,0.59894566
486,0.51072324,0.59987769
487,0.51072324,0.59873709
488,0.51072324,0.59856115
489,0.51072324,0.59727317
490,0.51072324,0.59564857
491,0.51072324,0.59753567
492,0.51072324,0.59719679
493,0.51072324,0.60030042
494,0.51072324,0.60125638
495,0.51072324,0.59811733
496,0.51072324,0.60108484
497,0.51072324,0.59643606
498,0.51072324,0.60134196
499,0.51072324,0.59969260
500,0.51072324,0.60264440
