generation,avg_best_fitness,avg_population_fitness
501,0.51063862,0.60116053
502,0.51063862,0.60128212
503,0.51011871,0.60032497
504,0.51011871,0.60019791
505,0.51011871,0.60123237
506,0.51011871,0.60083182
507,0.51011871,0.60126485
508,0.51011871,0.60206350
509,0.51011871,0.60089838
510,0.51011871,0.60069617
511,0.51011871,0.60046075
512,0.51011871,0.60221707
513,0.51011871,0.60223900
514,0.51011871,0.60461882
515,0.51011871,0.60044908
516,0.51011871,0.59974502
517,0.51011871,0.59974011
518,0.51011871,0.59743230
519,0.51011871,0.59996423
520,0.51011871,0.59774258
521,0.51011871,0.59913058
522,0.51011871,0.60022410
523,0.51011115,0.60137758
524,0.51011115,0.60104908
525,0.51011115,0.59998201
526,0.51011115,0.60049865
527,0.51011115,0.60193063
528,0.51011115,0.59678271
529,0.51011115,0.59807773
530,0.51011115,0.59910870
531,0.51011115,0.59755169
532,0.51011115,0.59536776
533,0.51011115,0.59655578
534,0.51011115,0.59550094
535,0.50995058,0.59735251
536,0.50995058,0.59429134
537,0.50995058,0.59488447
538,0.50995058,0.59584319
539,0.50995058,0.59503038
540,0.50946675,0.59957245
541,0.50946675,0.59838010
542,0.50946675,0.59731320
543,0.50946675,0.59741849
544,0.50946675,0.59979108
545,0.50946675,0.59903215
546,0.50946675,0.60011133
547,0.50946675,0.59834671
548,0.50946675,0.59697891
549,0.50946675,0.59761362
550,0.50946675,0.59729304
551,0.50946675,0.59746930
552,0.50946675,0.59748116
553,0.50946675,0.59634247
554,0.50946675,0.59901833
555,0.50946675,0.59622037
556,0.50946675,0.59631118
557,0.50914351,0.59926435
558,0.50899049,0.59683065
559,0.50899049,0.59791862
560,0.50899049,0.59868805
561,0.50899049,0.59930666
562,0.50899049,0.59690135
563,0.50899049,0.59989032
564,0.50899049,0.60196760
565,0.50899049,0.60119722
566,0.50899049,0.60104624
567,0.50899049,0.60242536
568,0.50899049,0.60139487
569,0.50899049,0.59931666
570,0.50899049,0.60086405
571,0.50899049,0.59965439
572,0.50899049,0.60194706
573,0.50899049,0.60013439
574,0.50899049,0.59739846
575,0.50899049,0.59844598
576,0.50899049,0.59591718
577,0.50840316,0.59789206
578,0.50840316,0.59592297
579,0.50840316,0.59564150
580,0.50840316,0.59461024
581,0.50840316,0.59444320
582,0.50840316,0.59457709
583,0.50840316,0.59357002
584,0.50840316,0.59687460
585,0.50840316,0.59473600
586,0.50840316,0.59487687
587,0.50840316,0.59646168
588,0.50840316,0.59760973
589,0.50840316,0.59515886
590,0.50840316,0.59732144
591,0.50840316,0.59904306
592,0.50840316,0.60084746
593,0.50840316,0.59950960
594,0.50840316,0.59930079
595,0.50840316,0.60019070
596,0.50840316,0.59984424
597,0.50840316,0.59964641
598,0.50840316,0.60110646
599,0.50840316,0.60224063
600,0.50840316,0.60250990
601,0.50840316,0.60079960
602,0.50840316,0.60007305
603,0.50840316,0.60064365
604,0.50840316,0.60105045
605,0.50840316,0.60191273
606,0.50840316,0.60008475
607,0.50840316,0.59959926
608,0.50840316,0.59860022
609,0.50840316,0.59779543
610,0.50840316,0.59897106
611,0.50840316,0.59896498
612,0.50840316,0.60101772
613,0.50840316,0.59862972
614,0.50840316,0.59789397
615,0.50840316,0.59787627
616,0.50840316,0.59801874
617,0.50840316,0.59858867
618,0.50840316,0.60011749
619,0.50840316,0.59756654
620,0.50840316,0.59719083
621,0.50840316,0.59861691
622,0.50835951,0.59789305
623,0.50835951,0.59815435
624,0.50835951,0.59688546
625,0.50835951,0.59672259
626,0.50835951,0.59720924
627,0.50835951,0.60003481
628,0.50835951,0.59991320
629,0.50835951,0.60138520
630,0.50835951,0.59975898
631,0.50835951,0.60123134
632,0.50835951,0.59849146
633,0.50835951,0.59802672
634,0.50835951,0.59921811
635,0.50835951,0.60044949
636,0.50835951,0.59853400
637,0.50835951,0.59760178
638,0.50835951,0.59764817
639,0.50835951,0.60004814
640,0.50835951,0.60051021
641,0.50835951,0.59909213
642,0.50835951,0.59690468
643,0.50835951,0.59779558
644,0.50835951,0.59858876
645,0.50835951,0.59540066
646,0.50835951,0.59642794
647,0.50835951,0.59407858
648,0.50765524,0.59557033
649,0.50765524,0.59542084
650,0.50765524,0.59745570
651,0.50765524,0.59910488
652,0.50765524,0.59895028
653,0.50765524,0.59576594
654,0.50765524,0.59712229
655,0.50765524,0.59479967
656,0.50765524,0.59651087
657,0.50722093,0.59471086
658,0.50722093,0.59697828
659,0.50722093,0.59553057
660,0.50722093,0.59646728
661,0.50722093,0.59257121
662,0.50722093,0.59546346
663,0.50722093,0.59206581
664,0.50722093,0.59607918
665,0.50722093,0.59495873
666,0.50722093,0.59508071
667,0.50722093,0.59455242
668,0.50722093,0.59673060
669,0.50722093,0.59574000
670,0.50722093,0.59350456
671,0.50722093,0.59670839
672,0.50722093,0.59484308
673,0.50722093,0.59813040
674,0.50722093,0.59531251
675,0.50722093,0.59770477
676,0.50706035,0.59750392
677,0.50706035,0.59698990
678,0.50660129,0.59605058
679,0.50660129,0.59319753
680,0.50660129,0.59533168
681,0.50660129,0.59235877
682,0.50660129,0.59537555
683,0.50660129,0.59530530
684,0.50660129,0.59781968
685,0.50660129,0.59536053
686,0.50660129,0.59563355
687,0.50660129,0.59600479
688,0.50660129,0.59428918
689,0.50660129,0.59597968
690,0.50660129,0.59439299
691,0.50660129,0.59322582
692,0.50660129,0.59199999
693,0.50660129,0.59590078
694,0.50660129,0.59455552
695,0.50660129,0.59565405
696,0.50660129,0.59541999
697,0.50660129,0.59582551
698,0.50660129,0.59718023
699,0.50660129,0.59879058
700,0.50660129,0.59679197
701,0.50660129,0.59945856
702,0.50660129,0.60176803
703,0.50660129,0.59982634
704,0.50660129,0.59838065
705,0.50660129,0.59788851
706,0.50660129,0.59826984
707,0.50660129,0.59937318
708,0.50660129,0.59679357
709,0.50660129,0.60026294
710,0.50522409,0.59856878
711,0.50522409,0.59768054
712,0.50522409,0.59697716
713,0.50522409,0.59738410
714,0.50522409,0.59710483
715,0.50522409,0.59528963
716,0.50522409,0.59627852
717,0.50522409,0.59703494
718,0.50522409,0.59594657
719,0.50522409,0.59536782
720,0.50522409,0.59496755
721,0.50522409,0.59637354
722,0.50522409,0.59301506
723,0.50522409,0.59650128
724,0.50522409,0.59690287
725,0.50522409,0.59552275
726,0.50522409,0.59643531
727,0.50522409,0.59529067
728,0.50522409,0.59388215
729,0.50522409,0.59463218
730,0.50522409,0.59304265
731,0.50522409,0.59447490
732,0.50522409,0.59433173
733,0.50522409,0.59434594
734,0.50522409,0.59434345
735,0.50522409,0.59616193
736,0.50476502,0.59536293
737,0.50476502,0.59758556
738,0.50476502,0.59658893
739,0.50476502,0.59755596
740,0.50476502,0.59763983
741,0.50476502,0.59615737
742,0.50476502,0.59633837
743,0.50476502,0.59562487
744,0.50476502,0.59751631
745,0.50476502,0.59854300
746,0.50476502,0.59777552
747,0.50476502,0.59648146
748,0.50444178,0.59328804
749,0.50444178,0.59561709
750,0.50444178,0.59330993
751,0.50406075,0.59299106
752,0.50406075,0.59537619
753,0.50406075,0.59372839
754,0.50406075,0.59613657
755,0.50406075,0.59622349
756,0.50406075,0.59488015
757,0.50406075,0.59807558
758,0.50406075,0.60032299
759,0.50406075,0.59787200
760,0.50406075,0.60013631
761,0.50406075,0.59548446
762,0.50406075,0.59477476
763,0.50406075,0.59609028
764,0.50406075,0.59778029
765,0.50406075,0.59431848
766,0.50390773,0.59673572
767,0.50390773,0.59697473
768,0.50390773,0.59734722
769,0.50390773,0.59711099
770,0.50390773,0.59600100
771,0.50390773,0.59478395
772,0.50390773,0.59744392
773,0.50390773,0.59890142
774,0.50390773,0.59805585
775,0.50390773,0.59740466
776,0.50390773,0.59801261
777,0.50390773,0.59488667
778,0.50390773,0.59548810
779,0.50390773,0.59688680
780,0.50390773,0.59614086
781,0.50390773,0.59378535
782,0.50390773,0.59380636
783,0.50390773,0.59397646
784,0.50390773,0.59444009
785,0.50390773,0.59214306
786,0.50390773,0.59326761
787,0.50375471,0.59596345
788,0.50375471,0.59522065
789,0.50375471,0.59349010
790,0.50375471,0.59195287
791,0.50375471,0.59522767
792,0.50375471,0.59801487
793,0.50375471,0.59458087
794,0.50375471,0.59438814
795,0.50375471,0.59549125
796,0.50375471,0.59389897
797,0.50375471,0.59749058
798,0.50375471,0.59268079
799,0.50375471,0.59440633
800,0.50375471,0.59238605
801,0.50375471,0.59599578
802,0.50375471,0.59612248
803,0.50375471,0.59616073
804,0.50375471,0.59470310
805,0.50375471,0.59537827
806,0.50375471,0.59466598
807,0.50375471,0.59409063
808,0.50375471,0.59585534
809,0.50375471,0.59921260
810,0.50375471,0.59584817
811,0.50375471,0.59709607
812,0.50375471,0.59625242
813,0.50375471,0.59675124
814,0.50375471,0.59714356
815,0.50375471,0.59914114
816,0.50375471,0.59716918
817,0.50375471,0.59968321
818,0.50375471,0.60008836
819,0.50375471,0.59834223
820,0.50375471,0.59923031
821,0.50375471,0.59889188
822,0.50375471,0.59987975
823,0.50375471,0.59956675
824,0.50375471,0.59827772
825,0.50375471,0.59702635
826,0.50375471,0.59551662
827,0.50375471,0.59487696
828,0.50375471,0.59362254
829,0.50375471,0.59521520
830,0.50375471,0.59380763
831,0.50375471,0.59406583
832,0.50375471,0.59287535
833,0.50375471,0.59271773
834,0.50375471,0.59452451
835,0.50375471,0.59415877
836,0.50375471,0.59473615
837,0.50375471,0.59280221
838,0.50375471,0.59321780
839,0.50375471,0.59170394
840,0.50375471,0.59574368
841,0.50375471,0.59313243
842,0.50375471,0.59780132
843,0.50283657,0.59210392
844,0.50283657,0.59120653
845,0.50283657,0.59562562
846,0.50283657,0.59665639
847,0.50283657,0.59882935
848,0.50268355,0.59536375
849,0.50231008,0.59841288
850,0.50231008,0.59618606
851,0.50231008,0.59634252
852,0.50231008,0.59949224
853,0.50231008,0.59885383
854,0.50231008,0.59611039
855,0.50231008,0.59704551
856,0.50231008,0.59563584
857,0.50231008,0.59587713
858,0.50231008,0.59401310
859,0.50231008,0.59546593
860,0.50231008,0.59442558
861,0.50231008,0.59550073
862,0.50231008,0.59678469
863,0.50231008,0.59403292
864,0.50231008,0.59367616
865,0.50231008,0.59126634
866,0.50231008,0.59393377
867,0.50231008,0.59199449
868,0.50231008,0.59526561
869,0.50231008,0.59596673
870,0.50231008,0.59290027
871,0.50231008,0.59289147
872,0.50231008,0.59261295
873,0.50231008,0.59368988
874,0.50231008,0.59590001
875,0.50231008,0.59423919
876,0.50231008,0.59620598
877,0.50231008,0.59947528
878,0.50231008,0.59879742
879,0.50231008,0.59679676
880,0.50231008,0.59609395
881,0.50231008,0.59409834
882,0.50231008,0.59746621
883,0.50231008,0.59404059
884,0.50231008,0.59373717
885,0.50231008,0.59505932
886,0.50231008,0.59296282
887,0.50231008,0.59027133
888,0.50231008,0.59074378
889,0.50231008,0.59340803
890,0.50231008,0.59180781
891,0.50231008,0.59253815
892,0.50231008,0.59512119
893,0.50231008,0.59245861
894,0.50231008,0.59497825
895,0.50231008,0.59444454
896,0.50231008,0.59546456
897,0.50231008,0.59397773
898,0.50231008,0.59559408
899,0.50231008,0.59522508
900,0.50231008,0.59633083
901,0.50231008,0.59321624
902,0.50231008,0.59786077
903,0.50231008,0.59450901
904,0.50231008,0.59587456
905,0.50231008,0.59644181
906,0.50216462,0.59756457
907,0.50216462,0.59955945
908,0.50216462,0.59364787
909,0.50216462,0.59570162
910,0.50216462,0.59624283
911,0.50216462,0.59786545
912,0.50216462,0.59564546
913,0.50216462,0.59574932
914,0.50216462,0.59398157
915,0.50216462,0.59287759
916,0.50216462,0.59334854
917,0.50216462,0.59581026
918,0.50216462,0.59646885
919,0.50216462,0.59473999
920,0.50216462,0.59610711
921,0.50216462,0.59656120
922,0.50216462,0.59622186
923,0.50216462,0.59706534
924,0.50216462,0.59709512
925,0.50216462,0.59493700
926,0.50216462,0.59476765
927,0.50216462,0.59389828
928,0.50216462,0.59276269
929,0.50216462,0.59265050
930,0.50216462,0.59372025
931,0.50216462,0.59641655
932,0.50216462,0.59491342
933,0.50216462,0.59512850
934,0.50216462,0.59540553
935,0.50216462,0.59290313
936,0.50216462,0.59365372
937,0.50216462,0.59577723
938,0.50216462,0.59291548
939,0.50216462,0.59497426
940,0.50216462,0.59638613
941,0.50216462,0.59636646
942,0.50216462,0.59586975
943,0.50216462,0.59419974
944,0.50216462,0.59334793
945,0.50100786,0.59220906
946,0.50100786,0.59303141
947,0.50100786,0.59136944
948,0.50100786,0.59389607
949,0.50100786,0.59526312
950,0.50100786,0.59481037
951,0.50100786,0.59609254
952,0.50100786,0.59249624
953,0.50100786,0.59429603
954,0.50100786,0.59141813
955,0.50100786,0.59331674
956,0.50100786,0.59720393
957,0.50100786,0.59421423
958,0.50100786,0.59189858
959,0.50100786,0.59214665
960,0.50100786,0.59563798
961,0.50100786,0.59469119
962,0.50100786,0.59696535
963,0.50100786,0.59448696
964,0.50100786,0.59376610
965,0.50100786,0.59249098
966,0.50100786,0.59395892
967,0.50100786,0.59263505
968,0.50100786,0.59627703
969,0.50100786,0.59640883
970,0.50100786,0.59774489
971,0.50100786,0.59673066
972,0.50100786,0.59319924
973,0.50100786,0.59506717
974,0.50100786,0.59510610
975,0.50100786,0.59374856
976,0.50100786,0.59447009
977,0.50100786,0.59368099
978,0.50100786,0.59295538
979,0.50100786,0.59498613
980,0.50100786,0.59142926
981,0.50100786,0.59419351
982,0.50100786,0.59296040
983,0.50100786,0.59287580
984,0.50100786,0.59321051
985,0.50100786,0.59321155
986,0.50100786,0.59111871
987,0.50100786,0.59422924
988,0.50100786,0.59636074
989,0.50100786,0.59376909
990,0.50100786,0.59353790
991,0.50100786,0.59206830
992,0.50100786,0.59231669
993,0.50100786,0.59384650
994,0.50100786,0.59316052
995,0.50100786,0.59518747
996,0.50100786,0.59473683
997,0.50100786,0.59783172
998,0.50100786,0.59845688
999,0.50100786,0.59471387
1000,0.50100786,0.59210661
